
qsub -I进入计算机运行端
exit 退出计算机运行端

####Linux常用命令######################
pwd              #显示当前工作目录的路径
dir              #查看当前路径下的所有文件
cd [目录名]      #切换目录
clear            #清空终端屏幕命令，Ctrl+L清除屏幕
ls               #列出当前文件夹下内容
ls -lrth         #列出当前文件夹下详细内容
man              #帮助文档
q                #退出帮助文档
tab键            #自动补全

mkdir [选项] 目录...           #创建文件夹或目录
    mkdir test                 #创建一个test文件夹
rm [选项] 文件...              #删除一个目录中的一个或多个文件或目录
mv [选项] 目标文件或目录       #将文件重命名或将其移至一个新的目录中
    mv abc.txt 1234.txt        #将一个名为abc.txt的文件重命名为1234.txt
    mv test1.txt test          #将test1.txt文件移到目录test中
cp [选项] 文件 目录            #复制文件到此目录
    cp test1.txt test/          
cat [选项] [文件]...           #显示文件内容
wc [选项] 文件...              #统计指定文件中的字节数、字数、行数
    wc -l test1.txt            #统计文件行数,-c是统计字节数，-w是统计字数
grep                           #是一种强大的文本搜索工具，它能使用正则表达式搜索文本，并把匹 配的行打印出来

more          #more命令和cat的功能一样都是查看文件里的内容，more可以按页来查看文件的内容，还支持直接跳转行等功能
     Enter    向下n行，需要定义。默认为1行
     Ctrl+F   向下滚动一屏
     空格键   向下滚动一屏
     Ctrl+B   返回上一屏
     =        输出当前行的行号
     ：f      输出文件名和当前行的行号
     V        调用vi编辑器
     !命令    调用Shell，并执行命令 
     q        退出more
     
less          #less 与 more 类似，但使用 less 可以随意浏览文件，而 more 仅能向前移动，却不能向后移动
     空格键   滚动一行
     回车键   滚动一页
     [pagedown]： 向下翻动一页
     [pageup]：   向上翻动一页
      b       向后翻一页
      d       向后翻半页
      u       向前滚动半页
      y       向前滚动一行
      Q       退出less 命令  
      
touch [选项]... 文件...    #创建文件
vi 文件名                  #修改文件
按 i 键                    #可以编辑了
按「ESC」键                #输入退出命令touch
:wq                        #保存并退出      
      
yy          #在文件里编辑
p           #复制q
$$          #移动光标到行尾
^^          #移动光标到行首
del         #删除光标所在的一行
u           #撤销删除
dw          #删除当前光标所在的字符
o           #在当前行的下方创建一行
/输入查找内容      #从前查找
n                  #查找下一个
?输入查找内容      #从后查找
 
 
module avail       #软件管理
module add 软件名  #添加软件
which 软件名       #查看软件

ps                         #显示当前进程的状态
kill [参数] [进程号]       #关掉某一个进程

qstat              #作业管理
touch test.pbs     #创建脚本
vi test.pbs        #编辑脚本


编辑脚本
#!/bin/bash
#PBS -N "test"
#PBS -q fastq
#PBS -l select
echo $HOSTNAME
sleep 30
echo "Done"

qsub [作业名]    #提交作业
qdel [作业名]    #删除作业
qdel -W force jobid(强制退出，然后jobid是使用qstat查看后的第一列
#echo命令的功能是在显示器上显示一段文字，一般起到一个提示的作用 

      
